Song_Name,AVG_Energy,SD_Energy,ZCR_mean,ZCR_sd,Centroid,BW,RollOff,BER_subbass,BER_bass,BER_low_mid,BER_mid,BER_high_mid,BER_treble,Tempo_bpm,TempoLog,Fuerza_Pulso,onset_rate,high_onset_mean,offbeat_ratio,Genero,MFCC_1_mean,MFCC_2_mean,MFCC_3_mean,MFCC_4_mean,MFCC_5_mean,MFCC_6_mean,MFCC_7_mean,MFCC_8_mean,MFCC_9_mean,MFCC_10_mean,MFCC_11_mean,MFCC_12_mean,MFCC_13_mean,MFCC_1_sd,MFCC_2_sd,MFCC_3_sd,MFCC_4_sd,MFCC_5_sd,MFCC_6_sd,MFCC_7_sd,MFCC_8_sd,MFCC_9_sd,MFCC_10_sd,MFCC_11_sd,MFCC_12_sd,MFCC_13_sd
"01-The Magic Flute – Queen of the Night aria (Mozart_ Diana Damrau, The Royal Opera).wav",0.015974055445510994,0.034819637952632376,0.044027345630996036,0.01462452135832272,1.5804144641502271,1.960628986017367,1265.625,0.05580993262717848,0.14321343833569283,0.3964047607339636,0.0701934938398282,0.023550340260888425,5.086473954423337e-4,137.2,7.1001,1.0211,7.2889,0.0561,0.6818,Opera,-49.055195412133266,13.320559495457967,-13.365580459083212,-1.2394166107529139,-6.763120984469885,-0.23676138438054206,-13.019653497313456,3.2986836859932334,-4.597001240507068,-1.5969621853839815,-2.3267956067492555,7.3738105100223255,-2.6480453388590908,9.812440342330097,3.7885534768406672,4.17517033858034,5.039090720587421,5.7462224426374595,7.0908684462767795,6.453723645125198,6.419237645941754,6.423566814879115,8.11734531225982,8.62179500442322,9.032876878996888,8.614201476485356
02-IL DIVO - Adagio (Live Video) - copia.wav,0.02025638616344319,0.03743028655368044,0.028757593436307738,0.036265103449024394,1.7337212771804609,2.767671400707079,468.75,0.6029693392892358,0.13669837268779528,0.03930868293304718,0.016166693628147703,0.012798237252103661,0.010260252887483782,125,6.9658,0.8518,2.1333,0.0378,0.4649,Opera,-48.06058806660714,15.73275813917646,-8.104907988180395,14.689624199637981,-13.232306281816818,16.941672289031146,-12.999993677035615,8.680486408588674,-0.970708243837641,-1.8327748380201374,-3.8205949035277276,-6.609318943439297,7.109792491833489,9.19533403680863,4.526851287546455,5.3347416956759215,5.209137109687516,4.2104232052644175,5.35750556318391,5.907026296756868,5.240929627894792,5.400646352320258,5.3168872358373545,7.210158883366134,5.965506899169562,6.418562486181794
03-The 3 Tenors O Sole Mio 1994.wav,0.025304472654641724,0.05019454735028429,0.0417262797718265,0.013673151386026244,1.4833837572625765,1.8020315515174838,1359.375,0.07711713274710487,0.19693010543507988,0.20052752098728707,0.09507211113579982,0.03216310647064699,1.8728656100993016e-4,125,6.9658,0.9729,8.8333,0.1621,0.6556,Opera,-42.22823336890148,14.423177156625796,-10.356403463548324,-2.957320815747976,-3.7492251825725926,4.542609671939789,-12.270412536763274,-0.47384543298892784,1.2518922149719316,0.5303802723149319,-11.620798040508024,0.7001966759238657,-0.2959161359981744,6.014243660839825,2.685880395527469,5.09869181924557,5.362152395878013,4.452659106424861,5.151539933369995,6.110399179711205,4.848436837071738,5.9693263579652465,4.740904055335494,6.018049870458277,5.099534834534404,5.663474942126567
04-Rossini： William Tell Overture： Final.wav,0.011709126039254452,0.03348012891125049,0.02859912675482461,0.01326521589395101,1.5656041972782273,2.3772295584317416,656.25,0.28713826097569456,0.21795935991504978,0.06886543229564296,0.032328836276291836,0.015429597985100203,0.002307571456610535,156.25,7.2877,0.9025,4.8667,0.0243,0.6033,Opera,-56.50048981612477,17.200599361114804,-10.549808274729056,5.913405447819911,-2.2031641599692033,3.6605055765059014,-4.936729563326498,3.888546446836817,-5.8960561303294785,1.1700926484252028,-5.634207210357565,0.511888542919923,-2.574604224041198,18.512168527859817,5.042759669759097,4.890073943940652,4.913633956133296,6.630680692010783,5.305646741688038,4.992087880661867,4.758094859909163,4.266181586330356,5.2560582850437,4.419176528958769,4.422708025275705,4.346687832772467
"05-Maria Callas sings ＂Casta Diva＂ (Bellini： Norma, Act 1).wav",0.012886454089468022,0.039962074149524705,0.03324999073971182,0.012690481721570598,1.3195170703048518,2.1234209206176216,890.625,0.06044701415159564,0.5331784746204439,0.1525779024227944,0.010984907306316937,0.004785427169393617,1.6679947282852227e-4,125,6.9658,0.8183,9.7667,0.0089,0.6545,Opera,-53.1311368918768,11.762808094638935,-6.072796107554038,1.7200217683508585,-1.8422790700825158,1.579248006118421,-8.397113297251522,2.175227648730769,-5.274778292601651,5.8410566965329735,-6.623378341228663,1.963503907578087,-4.916343484709911,6.224227055218847,3.016376935959317,4.252033756659913,3.8129922833380374,5.180078793450906,4.187523710835506,5.2470917088864795,5.88262751394091,5.632946966248219,6.600770170844542,7.588168882580742,7.820950183951973,7.042512512962472
06-The man with his crazy voice~~~.wav,0.020335934085559337,0.05658189471405782,0.05459854335666926,0.05392896871185595,2.248483347776723,2.9614775306134034,796.875,0.18120011584326207,0.02997137364677745,0.057922214517815165,0.13557506473550932,0.018193518880952938,0.009360436957939592,100.45,6.6503,1.0432,3.1222,0.0744,0.4916,Opera,-52.13237044566431,11.193652381814138,-15.785644489123289,15.748587546615681,-12.777918696004456,14.07203311278533,-11.23986537293615,7.5862933050819645,-3.2864700235776496,0.04807678029520033,0.6216166585049248,-2.031491796151502,4.336963802884229,15.805736438944985,5.2098096238028155,6.71755841919146,4.368151908177365,5.687319434002837,6.0734868617730795,5.790199546160727,5.026942717494288,6.663858186570274,6.795288549321716,7.137076462082253,8.861205209368993,6.996736828754446
"07-La Traviata： “Libiamo, ne’ lieti calici”.wav",0.006867062696956857,0.019796827870824613,0.04598612808830611,0.022602844005388367,1.7079640068023616,2.0005660238956353,1218.75,0.07910268047085688,0.30802282750486365,0.15430131354145732,0.04023947109562642,0.08463244182375797,8.218598915175872e-4,125,6.9658,1.0131,7.2889,0.0644,0.5634,Opera,-55.02987094797082,13.007369785793296,-11.656312685452145,3.524669530119325,-2.9247562534845546,3.0799045193896597,-15.920973628527058,-0.7983274433035963,1.4101555374492893,-3.267105587235298,-12.15394641770075,2.0587235557057175,-1.9363468900839311,10.315358623565334,3.8969513490578196,4.829663884259166,3.767405681876453,5.047951462619354,6.07156535246098,6.600243003024756,6.356007903790063,7.662280728283054,6.9280434307874454,7.474837388081013,6.284108955116056,7.880684310547785
08-Stars - Philip Quast - Les Misérables - 10th Anniversary Concert.wav,0.007866826039389497,0.020195088617177892,0.046288360743786346,0.030934124299068902,1.8574635997030768,2.343993999408269,1359.375,0.1463343440920936,0.23748852768663162,0.16504117345635905,0.0920723313275078,0.06568929266442837,0.0059325033351323815,125,6.9658,0.9738,2.7333,0.0935,0.4674,Opera,-48.044347563261844,12.802222442009281,-10.250414231512616,4.855135917484477,-2.350699445706973,6.086610467443898,-10.656473860266983,0.3599057427871006,-2.343051116793854,3.587888085923371,-8.243426391665343,2.143505356483201,-3.1966705158905273,9.13326574132251,4.9374634057816,4.681348671904774,6.27726827238381,6.071388105241595,6.44779028076216,6.738263591835818,4.9125576526357335,6.019262548988933,4.95315086973408,5.316321183885735,5.179470344755427,5.406218894766875
"09-(HD 1080p) Intermezzo from Cavalleria Rusticana,  Pietro Mascagni.wav",0.010031968888206167,0.024579004373188607,0.039357729562543985,0.014931071549588223,1.400360817437954,1.7001024780308354,1031.25,0.2759392270492427,0.1948125786639204,0.14611394780803458,0.05659573827433032,0.023633159584165377,9.418447126992779e-4,122.28,6.9341,0.8223,6.3556,0.0364,0.7659,Opera,-50.37871146927219,17.05508972731684,-16.370608748525253,8.18636641025112,-6.353714116683045,3.872217209028496,-9.013771005880747,3.418320340358684,-7.236531025012763,2.1491128365426264,-5.532179419848052,-0.10191190428610407,-5.14562435493079,10.243908404140432,2.5785899425700403,4.910472205823944,4.232642327463724,3.9706696921331845,3.9904284966977874,4.481919879119182,4.061790080469246,3.919681133377355,4.898124435731703,4.75595905288348,4.850546808905014,5.944258445089528
10-Nashaat Salman - Your Eyes Are My Homeland.wav,0.03102639505432362,0.06034526489737947,0.023638390376708524,0.008929648471008918,0.9621055188671124,1.601151780742047,703.125,0.22381892241670875,0.1896029267381817,0.14197142749292485,0.025354193244978545,0.002359101979732274,3.817382097568985e-4,119.68,6.903,0.7198,3.3778,0.017,0.4562,Opera,-52.94857531006776,22.952149107565074,-7.003785986516467,3.5518186479326412,-3.6862529683314067,3.646286753820499,-7.2858573609558,1.796829474287569,-4.473070365760276,4.558311195394064,-0.18397298417877112,4.24182126449842,-3.945363763010045,14.426694067853925,6.261007413402336,5.104095599512644,4.364882113776704,5.837107099973841,5.467456288581931,4.077004763536751,5.092195829215617,5.7696396587170264,5.644675305982641,6.682746926508538,6.009143469284226,6.615980981484978
"11-Bach, Air (＂on the G string＂, string orchestra).wav",0.01479735009206488,0.02881929014162434,0.03554179631070119,0.015035828196517617,1.287680557476919,1.6980579561723785,750,0.15594039557092265,0.31491227549315115,0.0893359381770171,0.056234317940101086,0.020223784578367848,3.859040099842834e-4,122.28,6.9341,0.8417,13.9778,0.0508,0.7386,Opera,-45.60545616341316,16.36821381627456,-15.216269936515086,8.836893133228761,-2.154671688432372,5.61849254451668,-9.437189150240188,3.952641744196959,-6.495043203053493,3.582818745030006,-2.888750245769895,4.1668643895159,-2.1417328074517656,4.708263841851542,2.194599753125271,3.8045818739253594,3.1999901087914386,3.4428028598970175,3.171302360501855,3.470113795069275,3.487207702325026,3.470833460722416,4.343449609761668,5.161959063844859,5.846191580221051,6.535141167396678
12-Verdi - La Traviata： Drinking Song (Libiamo ne_ lieti calici) [HQ].wav,0.00840202948322398,0.022280007069744635,0.056575499129532913,0.025004614094515223,1.9318714359035665,2.1125900223480967,2390.625,0.06416442032172763,0.17061090242430657,0.12176278899337908,0.11324655432788858,0.11755215457008054,0.0015393925698398978,125,6.9658,1.0708,6.8444,0.1219,0.5174,Opera,-50.71621130675725,10.711929094805262,-12.785386261671876,-0.4553422593868358,-0.7142847598480547,1.7385887557692516,-11.511591833921853,0.7442816116165563,-1.3782590940201087,-3.402077152692171,-12.147211758977692,4.409843121003391,-2.3898433302054154,9.211096528031307,3.613461904884326,6.048194793326316,5.37323464020214,5.678972763854604,7.595964942578442,6.2341148758686185,6.856739242393079,6.990079652877758,8.768381734735069,7.160822662605653,6.549438877970075,9.492471533942402
13-Barcarolle from Les Contes D_Hoffman - Caballe & Verrett.wav,0.01179466082291503,0.03280875039435915,0.0360985711375338,0.014202222384208521,1.4044776265735115,1.6670309570320827,984.375,0.16099922273320103,0.2839662010998114,0.21690091922689142,0.051773818383932406,0.012458807863195547,8.066922488684365e-4,122.28,6.9341,0.8643,4.5556,0.0218,0.6865,Opera,-53.28890983584541,17.583868728558013,-18.580148984328535,10.327153354912099,-8.379838934607982,2.03661304463462,-3.76257383016269,-8.849259535024384,4.7732452690255,-5.899427873005539,2.955406213074852,3.4299416993309557,0.8887606169537013,9.107667455369441,3.869613081614655,4.705222951033007,4.013665005755579,4.922591846005899,5.805786668325746,5.082075564860091,5.221080364836284,4.604238464560071,5.151461456595558,6.4999117690740915,6.880090907972446,7.603258295106044
14-Johann Strauss II - Die Fledermaus Overture.wav,0.004761696112354979,0.01777867444598834,0.02277857261917991,0.01239464673664875,1.0415328910642152,1.491079063143299,562.5,0.2974047261688666,0.21092099359832625,0.06650106329795553,0.024231058609957605,0.00965133015723272,7.079550811227472e-4,119.68,6.903,0.769,6.8556,0.0065,0.6236,Opera,-64.60194046101618,20.429041782821493,-10.75036053136735,9.61825736208044,-3.5786300123769577,3.861783142101257,-3.8761305454712205,0.934494168423127,-1.6231347308342892,-4.778967491810901,-0.1896644970915668,-5.254751098602073,2.252527166428995,11.278071837676649,2.8210274347633493,8.138317014138435,5.108047548751464,5.098262922062971,4.372308194523815,4.404399431126201,4.275194617451015,4.6341135403288325,4.615522436804121,4.898174081352519,5.220391514272566,6.246523144430553
15-Pavarotti - Vesti La Giubba.wav,0.018946391183519838,0.052119022740687235,0.039507746231062714,0.021598309203406225,1.5113467340203686,1.4153546824091954,1031.25,0.03660324499960221,0.21548909808321381,0.16279406775930755,0.015737598079255535,0.06368131743966413,2.740690927946121e-4,125,6.9658,0.8069,6.7,0.1189,0.5767,Opera,-59.31171671463892,22.48244520926123,-19.36675473443606,9.66966091632802,0.45191732876566043,-7.630293130259998,-6.177489881218972,-9.30024618005009,7.279430678794912,-7.469935975921158,-6.959266352961227,7.7280407323480045,-6.064003938700875,14.240745137548712,3.122343658399893,8.425479071054449,4.211111164198173,4.902390350711526,5.920199637844258,8.31267634757272,5.270030930330558,6.388694746872655,5.280130854145438,5.336738861942455,5.180010847404159,5.584296511078181
16-Bartoli & Fleming - Le Nozze di Figaro - Sull_aria.wav,0.015658026116719178,0.040854042720521934,0.03798408156461829,0.022462939397872597,1.4733801212227398,1.9404641462665546,750,0.013698083971474035,0.3895285027461014,0.07156566293584826,0.04534271551567483,0.008709022670475422,0.0014255768805158636,125,6.9658,0.9177,0.4,0.0214,0.5988,Opera,-52.72390658845094,15.973985710955594,-13.526353128048196,7.132391006920936,-11.929171449102581,9.131244756983346,-15.392484792486039,-1.7492685634615062,-4.442739010207776,-6.4351301930826965,-8.180764191061241,-3.860843002787962,7.945984967696154,5.415726446492092,2.880439758420169,3.707431555284736,4.59658065685959,5.03271079334207,4.445598998786638,4.906083315048822,7.0262858329614035,5.6232498537733395,4.989315337972769,6.4192006820313265,7.683500531652445,8.46403415316094
"17-Rameau ： Les sauvages, ＂Forêts paisibles＂, Les Indes galantes (Piau, Abadie).wav",0.011542822637850081,0.022931786366934825,0.03282702707708264,0.022693885754905094,1.9881368503609447,3.1961851832866572,609.375,0.3266253718405252,0.20051688766354975,0.08186570725745605,0.029288701720163398,0.009832698343786358,0.0028232676376416382,85.23,6.4132,1.0222,4.0333,0.0176,0.2989,Opera,-43.400689568354125,8.646134227592144,-6.4073818904818705,8.771787126893312,-4.237375668627684,6.1267503068856755,-5.764831769687185,5.23858707410943,-5.555770570461492,3.756367956475054,-4.074169628083554,2.2341139147740225,-3.8940419518628744,8.518456027465309,5.572861296869973,5.115319016743921,4.619191687463257,3.8961926315821436,3.546455704560919,4.332741673276769,4.019128232769531,3.824653813986477,3.676161498289358,4.840472780749258,4.465673590491546,4.5088331168077
18-Puccini - Turandot： Nessun Dorma [HQ].wav,0.00867261782000334,0.023788961773833214,0.04282292939956291,0.02331043912277063,1.7201406696495762,2.1499922989986953,1406.25,0.046691150501207514,0.24440248446984958,0.1429087560851107,0.05654982005441531,0.050247428840250304,0.002207143892157197,125,6.9658,0.8979,9.0222,0.0532,0.6535,Opera,-52.19334214419336,13.384048411435998,-9.941898452901995,1.5065436930212461,-4.738054348278088,4.452378628636931,-12.169371180063672,-1.5052815350354374,-1.4980240272703051,2.1792751627701996,-15.434149122227788,-0.32729349239319655,0.0325737654296018,12.381219441464571,3.685552370686696,6.815829589507166,4.736604533578523,5.327795816116025,6.176712517746245,5.637529129779144,5.898677624525101,6.020095428855606,5.4019716142938705,7.188265891836284,5.478983187629816,7.358660530985666
19-Leo Delibes - The Flower Duet [HQ].wav,0.00818683796805465,0.026804517778257844,0.044059062118013116,0.025675581746645568,1.7423214217141183,2.3570068791129914,1265.625,0.01978379875342396,0.15659668552388492,0.37058686837368654,0.045983167861983344,0.034767152764188625,0.001452135474480876,125,6.9658,0.9368,4.5667,0.0261,0.5681,Opera,-55.615563290209934,11.383537962459526,-7.704759101716546,-0.4127804737393521,-3.930195967073875,-2.38742791836278,-9.395498348819817,1.432870679977933,-3.478145599885907,-6.475521077962204,-10.894680885097765,5.559198004132962,-0.7580448942653812,11.822934304998586,4.040612475244317,6.71273662075125,5.2845162797833805,6.3989556517097,6.904892055630487,6.167333897825423,5.727771929789513,6.6142827855873385,6.763109197025832,7.486257174369549,8.198435926466425,9.249147790604988
20-Elīna Garanča – Saint-Saëns： _Mon coeur s_ouvre à ta voix_ from Samson et Dalila (Romantique).wav,0.009303761142379869,0.028892976777487683,0.029362174500870468,0.015236346472437838,1.1856371849704292,1.714798388686436,843.75,0.07609632839860117,0.4526635557895238,0.1277539729997593,0.12490582073758105,0.007332438454892487,3.068417643305116e-4,122.28,6.9341,0.7634,8.6778,0.0096,0.687,Opera,-59.78055724015047,16.30831791985777,-5.968592980104289,0.8476797928220816,-3.431585259653862,-0.05292885408825084,-7.90715687484966,-0.29334312232263177,-1.7696847643497629,-4.806592286438527,-9.488008592407825,3.3441714263070605,-3.870810718865742,11.949652514199107,3.425381862230307,5.277452498604602,4.537876484565348,5.118336106120705,5.9960539709416425,5.291440390045493,4.983853417978485,6.68621295957556,6.313989402058814,6.644460503455666,6.084638402454133,5.108777964217116
21-Anna Netrebko - Je veux vivre (Romeo & Juliette).wav,0.022927953162834146,0.052532854852414705,0.03501870578212394,0.021049873648118167,1.4082082355365202,1.9835819014154215,937.5,0.022920706682326684,0.2161813025768507,0.32406958297406196,0.0190267915618733,0.02169869381168422,0.002690144702115641,119.68,6.903,0.9585,0.8444,0.0541,0.5698,Opera,-52.46321603862312,16.039568134336545,-10.751922951513796,4.949144624698754,-6.6951731904558995,6.101677049353596,-20.124213896622933,8.13005441420348,-6.749138337394931,-4.215178319223942,-5.003640810307033,1.8062889019724904,-1.3341222796628658,7.662895660185929,4.609783738101838,5.118809399992972,4.502427078743345,5.615454941891823,6.294336559200409,6.853797774427481,6.382641336412889,7.80941208285643,7.813197654799575,7.537079362365551,7.936486249322207,9.60125112071901
22-Rossini - The Barber of Seville： Largo Al Factotum (Figaro) [HQ].wav,0.009560708890314,0.026007931623422985,0.049321452383598176,0.01758761140063244,1.6053234399460259,1.6638557022839728,2156.25,0.05821241908163944,0.23061201925143493,0.16526314921466093,0.1417599508448689,0.02978852685593945,9.198588727539289e-4,137.2,7.1001,0.9872,7.0778,0.1855,0.4501,Opera,-52.81636503012805,18.00557231294733,-17.026468100303372,1.8341490786875498,-5.512128627535005,6.091883376066467,-5.612333921786793,-7.016226312245269,-0.4588040083895289,0.026836120206857637,-7.94274090055504,-4.711833731279705,-3.542090588018672,10.647148590292671,4.433424052745107,6.071442426408255,5.817708217616484,4.851581374671397,5.645770351853781,5.503191800893674,7.85542235215665,6.9243798791045394,6.358308575060916,7.123719596161325,6.823985122032986,6.433390945658076
23-＂Three Little Maids From School Are We＂.wav,0.01264701095808781,0.030703885027813457,0.04873737373737374,0.038520971192393436,1.968506152330094,2.3440597908656557,1078.125,0.03206540995809396,0.3083583753422621,0.15484058441369605,0.07029380543348637,0.05163266443461113,0.0036088488131663645,117.19,6.8727,1.0909,4.8011,0.0942,0.577,Opera,-51.883012317235476,13.88644887096333,-15.278663872581104,9.52128561079293,-7.861011645030646,6.729636247705767,-10.944974207367324,2.0441016286084395,-3.1219199068212995,-5.703794308121845,-1.4176056642205763,-3.368562788589639,-5.70145273646797,21.25292054743384,5.375014340143004,6.808688010591444,6.302611575941656,7.828031096126854,6.61897338799998,8.535540568787253,6.176229360013357,6.23447350771469,7.900116458595472,6.5594004896203,7.767648312239029,8.424533423808034
24-Rossini - La Gazza Ladra (The Thieving Magpie)： Overture [HQ].wav,0.017976733882432414,0.03983238918410515,0.047436752231729454,0.01661747241269313,1.8254870140111126,2.1138094310994977,1359.375,0.22061127752137746,0.19780511950902774,0.15036868431409378,0.1038774231253326,0.03784092662182323,0.005297855040050923,122.28,6.9341,0.967,1.9,0.088,0.3933,Opera,-44.51390837807562,16.22515799851002,-17.911950904992356,11.731561179911877,-13.853828817270562,8.763750233517863,-10.391457924725081,4.28197265793693,-4.701236290599921,-3.256064136870082,-1.552186157911342,-2.135461376343738,-0.8879729168756604,14.225737816736531,3.4129670768225737,5.958131766146625,4.754430324329879,3.4370980461592935,4.266009610640476,4.194481835995761,4.535163377366588,5.435290866309263,5.639936446246978,5.433010634604033,6.218475410959668,5.849106088777805
