"Song_Name","AVG_Energy","SD_Energy","ZCR_mean","ZCR_sd","Centroid","BW","RollOff","BER_subbass","BER_bass","BER_low_mid","BER_mid","BER_high_mid","BER_treble","MEL_mean","MEL_sd","Genero"
"＂Comin' Home Baby＂  Herbie Mann [RJEjFh2FOzA].wav",0.0122961591798249,0.0320197292489373,0.0359774928695781,0.0314824214859167,2.51033388967506,3.99146644580064,187.5,0.560478173881743,0.067516311346119,0.0114254499899684,0.00717185186110198,0.00412960185370944,0.00311518129858744,-1.82915939018565,14.7691231329627,"Jazz"
"＂Groove＂ Holmes - ＂Misty＂ [1OKduoWWWsE].wav",0.0248356943871433,0.0417301084174176,0.02968339074712,0.0194880018848721,1.88343011063167,3.15507557156985,421.875,0.373105734163517,0.0925181004868128,0.0798221216447806,0.0748404704784091,0.00314224672585785,0.00385415248308803,-1.74822900051071,15.6516207228005,"Jazz"
"1939 HITS ARCHIVE： Little Brown Jug - Glenn Miller [fMWl8ck8XSk].wav",0.00816591314341051,0.024129856082621,0.03838250546357,0.0328577526078074,1.90131461425206,1.88708332678316,1781.25,0.233757128888065,0.0913266662856455,0.0460609399641613,0.269704480682616,0.0981093744966305,0.00651932365826039,-3.78502706264689,18.7022403776786,"Jazz"
"Art Blakey & the Jazz Messengers - Along Came Betty [CTzRHq_cH5E].wav",0.0292219980410189,0.053984177224972,0.0462388182020225,0.0363073546400073,2.80759713412033,4.11076470701444,890.625,0.216342574936001,0.29945181062778,0.0976538143467241,0.0527610000359831,0.0107512395491722,0.00923206061463049,-2.98587538603522,13.0417031918185,"Jazz"
"Art Blakey & the Jazz Messengers - Moanin' [8TdY6iqV2k0].wav",0.0225032474200677,0.0496464599440243,0.0512526854835721,0.0353597859544812,3.03493322522409,4.12122530689301,1265.625,0.175300366060123,0.215072686701469,0.127284717894412,0.0918780392620271,0.0285042836151885,0.012867998097606,-4.0991402053659,13.9057348532361,"Jazz"
"Art Pepper－You'd Be So Nice to Come Home To [xISaCzXYYg8].wav",0.0100868793160711,0.0211151625352254,0.0427369244730896,0.0302849896795883,2.18394117270273,2.77955721754601,796.875,0.155441156108728,0.101687130546194,0.165555001320683,0.0861273049992304,0.0182451418084402,0.0107497388617205,-3.09455190102229,19.4149997369171,"Jazz"
"Blue Monk, Thelonius Monk [_40V2lcxM7k].wav",0.0544705614051834,0.103676154086108,0.0587022400637108,0.0380966827520005,2.6548916749662,3.0452670538496,843.75,0.196386972674439,0.252904800408958,0.0672374412454351,0.0304307975595817,0.0394221858963286,0.0278936563733618,-2.96525438149839,14.7388083241632,"Jazz"
"Bud Powell - Collard Greens and Black Eyed Peas [N76ErzOdk9g].wav",0.0153020547577784,0.0305296698974916,0.0245273780420047,0.0194965420049436,1.66686971611719,3.07149501054592,562.5,0.260955807494206,0.287194911308727,0.0654459176233686,0.0165541192419815,0.00497948530852568,0.00230225462889599,-2.57906228445337,14.2574751293052,"Jazz"
"Charlie ＂Bird＂ Parker - Yardbird Suite [HmroWIcCNUI].wav",0.0346899867214712,0.0601722430894561,0.0183617624180465,0.0124901170512231,0.967672463447629,1.46380580383842,421.875,0.272950670874574,0.107050195246128,0.115147757165568,0.01834007488818,0.00473792670077118,0.000193778162631796,-1.84306028776133,17.5611253857938,"Jazz"
"Charlie Parker - Scrapple from the Apple (1948) [c-69SscIpC8].wav",0.0145592474267998,0.0305631448607611,0.0360744943882654,0.0222817648724633,1.53089441733048,1.57440505628432,890.625,0.251497996031338,0.124201313772045,0.0953924347095618,0.0939332740765857,0.0519482759524951,0.000459292730533775,-3.42993496451954,21.4414875315885,"Jazz"
"Charlie Parker- Confirmation [yXK0pZx92MU].wav",0.0339398534368136,0.0629958750466913,0.0671037522687706,0.0268945719042971,2.84739837759073,2.97485931790415,2062.5,0.141618116710947,0.13513048868153,0.102707909243813,0.120989064089993,0.0762937740629372,0.0301734376473894,-2.36892291872853,14.871240068321,"Jazz"
"Clifford Brown & Max Roach - Joy Spring [6tBJa8Ew6fQ].wav",0.0252032428541561,0.0457874930044566,0.0291528919879987,0.0197899831872932,2.11583576383707,3.41574433574228,515.625,0.319500059148888,0.104264766262875,0.0550041188932793,0.0424654208251357,0.0155788650162185,0.00321444835679786,-2.14616634268262,13.4569112570959,"Jazz"
"Dave Brubeck - Take Five [vmDDOFXSgAs].wav",0.0135913616133565,0.034450418422894,0.0627775771382005,0.0448389403919184,2.80640255300812,3.63524854667408,890.625,0.142942800496618,0.114723038070641,0.17680998394161,0.087309863434298,0.00671064451516117,0.00724298760977795,-3.26585932962286,18.3509438332684,"Jazz"
"Eddie Harris & Les McCann - Compared To What [fvJzCdgB3Tc].wav",0.0155720654798415,0.0301553513593863,0.0348023622995148,0.0220298909644598,1.86374296226622,2.68334303749306,515.625,0.350575304140299,0.189616015652542,0.0556814315966852,0.0230319729533211,0.012353520721303,0.00869526741313458,-2.76097647965345,16.1878558134213,"Jazz"
"Green Chimneys [10cYHU9j31Q].wav",0.0192327913837249,0.0425006596932099,0.0460621782049857,0.0360020115501973,2.95646946455207,4.12173674214973,609.375,0.249475755753849,0.158257872033232,0.0334885239864502,0.0372423182108792,0.0190262899987142,0.00886170896034732,-2.52246019843003,13.9962282682921,"Jazz"
"Hank Mobley - Soul Station  1960 HQ [9ohyLzAu_qM].wav",0.0301728491428693,0.0567474524202543,0.0554389145090195,0.0424961527685759,3.2071559309344,4.30233117317309,750,0.166336047172651,0.30845155473909,0.0852650100955992,0.0403525746986772,0.0231400562130767,0.0199527113346618,-3.55727572315194,12.6314751291305,"Jazz"
"Horace Silver - Song for My Father [CWeXOm49kE0].wav",0.0422856851236085,0.079198799506389,0.0479179399562915,0.0233501457319112,2.10070560401456,2.54788328202054,1500,0.175093047270432,0.205896477727744,0.105315286364139,0.110983140473957,0.0347825587309481,0.00547187808007508,-3.34560114769552,15.5357658647373,"Jazz"
"If I Were A Bell - The Miles Davis Quintet [36wafFjFdYs].wav",0.010913783969342,0.0246585526759826,0.0552904026373301,0.0553885748849979,3.24894599613364,4.06783142131863,421.875,0.241167153699089,0.11573147294674,0.0095716978990237,0.0381187739517846,0.0488487167728436,0.0636405103064472,-2.92026262030165,17.739390394379,"Jazz"
"Jimmy Smith - When Johnny Comes Marching Home [KsAf0ra6Vd4].wav",0.0288464664716011,0.0506614426092634,0.0256836407749009,0.025188767906969,1.73263757581864,2.74058741145357,281.25,0.666358459066114,0.0374096151278107,0.0155650812929121,0.0046958920650234,0.00232420911852828,0.00484060420470323,-0.841113869074482,19.1675231027552,"Jazz"
"Joe Henderson - Blue Bossa [M69YdmAJoLs].wav",0.0228740223322589,0.0467174150998557,0.0314202735489129,0.0188325736623807,1.58097627495696,2.57350571240706,1171.875,0.149699847710882,0.163065332037714,0.0993978855560747,0.0926488480813873,0.0111714570152654,0.00133384886679548,-3.70556142148363,14.9508557807664,"Jazz"
"John Coltrane - Blue Train [YjRbmtrDJI4].wav",0.0319319470784746,0.0617016597764927,0.069912513427418,0.0527467048754431,3.49483592158001,4.32080516927917,1453.125,0.163371258171503,0.176975776398818,0.133220293604679,0.114040722388036,0.053903020068781,0.0249234668162426,-3.97538969309292,16.5719426081006,"Jazz"
"John Coltrane - Giant Steps [h6NCx0wcrC4].wav",0.0462429071305591,0.0675472891994642,0.0422498333148128,0.0258162512125862,2.52911417340877,3.43890022986371,609.375,0.203010814909522,0.104797783450306,0.0712220048139356,0.0336716661041698,0.0258701367387709,0.0116199290607974,-1.78145716661825,13.4094170524695,"Jazz"
"Kenny Burrell - Chitlins Con Carne [mP0flneNfaQ].wav",0.0116502012849633,0.0262409472142033,0.0344243110345594,0.0455120443182675,2.54555155017652,4.39566231814407,375,0.340001875854401,0.197387751670769,0.0179468933830456,0.0207637632699484,0.00714256912567868,0.00330716807233921,-2.37337097533754,15.758707716128,"Jazz"
"Kenny Burrell - Midnight Blue [eNWDwOsQqlw].wav",0.126258528092953,0.213214046877024,0.0576476089935919,0.0540349783595786,3.89202596907595,5.18380206301042,468.75,0.313324398605188,0.293976393412735,0.0112319928273138,0.0232699590311998,0.0041253139301236,0.0136170296400981,-1.36183572287318,10.01970444186,"Jazz"
"Kenny Dorham - Una mas [TDETNk20Vkc].wav",0.0145168975740462,0.0335267565087793,0.0566557163758936,0.0423134635900204,2.78422621503802,3.82535091704052,1218.75,0.157606907793106,0.209639826979624,0.0956427093937938,0.0802248727392641,0.0204530699681941,0.00805665885248703,-4.74390028111434,15.2256511567371,"Jazz"
"Killer Joe By Art Farmer & Benny Golson Jazztet [u23Etcb-L9M].wav",0.00554711457274045,0.0123770965926633,0.130668222395081,0.0947855098192236,4.59510928108262,4.59654369484976,4640.625,0.0984043996617255,0.293151786154359,0.0835691046928579,0.0465067813965444,0.0443581611906587,0.167464041083047,-4.06848005356118,13.3216289822543,"Jazz"
"Lee Morgan - The Sidewinder [qJi03NqXfk8].wav",0.024005831608824,0.0550268047612568,0.0993477284513094,0.0489640874159832,4.22681527209914,4.66813400386405,1500,0.198064897480885,0.248416009563393,0.0653886611675487,0.0838964353239902,0.042091043353406,0.0353845445693708,-2.7666116268189,12.2041665485488,"Jazz"
"Lee Morgan Quintet - Ceora [ECw3WAX41OA].wav",0.014464746011276,0.033955887675707,0.0266006408119421,0.0177350609550617,1.3276404367846,2.00516916200485,656.25,0.183988863167599,0.242968677155155,0.10581050044705,0.0481994061170042,0.0134146999034411,0.00135836698568666,-4.28544563126007,18.3823974397527,"Jazz"
"Little Brown Jug Glenn Miller [OYo6G8RBjAE].wav",0.0343547715889852,0.0779047076789271,0.0258855922262966,0.0265116304437406,1.33284669878315,1.65120326863134,602.9296875,0.3600135820678,0.148382135695282,0.0725113442084757,0.0300721815305681,0.0514453674411449,0.000691014774864418,-2.31439401028847,19.5656439381049,"Jazz"
"Little Sunflower - Original Version - 1967 [OtB8dEuEmNM].wav",0.0215387556504788,0.043963061306422,0.0424775206504426,0.0302471623373835,2.34273755740278,3.48312751872039,984.375,0.0776491588546197,0.163559180163122,0.313334053328912,0.0379993003239487,0.00557107486691102,0.00447096333028862,-3.40396180516784,16.2975086566532,"Jazz"
"Louis Armstrong -  C'est si bon (1962) [OFCS7kZwxug].wav",0.0107111478337393,0.0256238776670418,0.0575727164129348,0.0419838015030204,2.71588713317737,3.41215092419806,1500,0.135903865511548,0.124980541831429,0.18214388041767,0.183479360251807,0.0324091637527129,0.0299641085608827,-3.86755618457196,14.5329134975893,"Jazz"
"Louis Armstrong - When The Saints Go Marching In [wyLjbMBpGDA].wav",0.0136518774156128,0.0296445014103569,0.0726371217172278,0.0551400269809338,3.55920436168864,4.03288760871795,1875,0.158648902053806,0.169725679797327,0.203754558562657,0.120182013515067,0.0698319395042019,0.0356603283127703,-3.95487968143477,21.321802974402,"Jazz"
"Louis Armstrong-Go Down Moses [SP5EfwBWgg0].wav",0.0154443002549314,0.0388494761086715,0.0392754287513428,0.0324558388826276,1.99131088742166,2.67850781134463,1125,0.133502042301974,0.275679998126309,0.164049984859157,0.081540770597909,0.0195144967142526,0.00961888060191392,-3.80212401071951,17.3944235393177,"Jazz"
"Miles Davis - All Blues (Audio) (Official Audio) [-488UORrfJ0].wav",0.0191740490804183,0.0339636831343072,0.0260894729043968,0.016895864104142,1.65475677073656,2.70580855590743,515.625,0.289310348773863,0.257828926712257,0.0393029380991344,0.00529467940398644,0.0139138410959714,0.00339936455294812,-3.24852339959529,16.4673588056267,"Jazz"
"Miles Davis - Freddie Freeloader (Audio) (Official Audio) [ZZcuSBouhVA].wav",0.0139777414199937,0.0297687515951782,0.0353888858021262,0.0223317742828194,2.09414399079138,3.19459971549642,703.125,0.188773069514206,0.122782492902471,0.149723042403803,0.0491136101057052,0.00591494076802522,0.00365319627965355,-2.3301310644943,17.5871079979694,"Jazz"
"Miles Davis - Milestones [2vOWMz1z7rk].wav",0.0182543315978444,0.044843394949352,0.0795307566297991,0.039835804883932,3.1034748650164,3.03261726915663,2842.3828125,0.0934641887387353,0.106916157514982,0.167039422434917,0.165992339825291,0.139145519474976,0.0394086074922067,-3.37781478922195,18.6692906616006,"Jazz"
"Miles Davis - On Green Dolphin street [IrVnm66joQk].wav",0.0162552914142862,0.0343732380113815,0.0227609780716376,0.0246258943680712,1.29902585132006,2.20015404023363,562.5,0.218894669679088,0.333294189342829,0.0149377112345808,0.0151553386452487,0.0171015368422291,0.0249704582970438,-4.00763662212235,20.0198921835041,"Jazz"
"More Today Than Yesterday-Charles Earland-1970 [WqEweV0eScg].wav",0.0396379627766275,0.0631251209783101,0.0283863716338853,0.022141822541854,1.59232696922715,2.57425192767545,421.875,0.398556358073981,0.112790441685563,0.0545060404152095,0.0108303051107826,0.00542186421956973,0.00385511628149797,-1.44205356182316,16.7788933045933,"Jazz"
"My Favorite Things - John Coltrane [FULL VERSION] HQ [qWG2dsXV5HI].wav",0.0244812355333692,0.0412917587302856,0.0314135598399822,0.0228998615655002,1.87953821268547,3.03705292274946,656.25,0.188828881020245,0.162780774010437,0.090016034351195,0.0418061733245879,0.00535565727597988,0.00297362582655353,-2.5904009445996,14.9205745127507,"Jazz"
"Naima - John Coltrane [Cx-TxiBi43c].wav",0.0109320270924609,0.0261941485136664,0.0210874124902767,0.0165454510725947,1.06164964520544,1.59156565070416,515.625,0.124269521171161,0.225773892073317,0.0577457720202249,0.0364172036410729,0.0117964595216398,0.000765869117744983,-4.03207513366343,18.5484128988147,"Jazz"
"Oliver Nelson - Stolen Moments [I777BcgQL9o].wav",0.0178817635852538,0.0336203252454751,0.0337756278475386,0.018324550451431,1.584231654515,1.99769207855439,1218.75,0.206792572704448,0.145816238335123,0.151840051337479,0.0888763349635199,0.0240206686769322,0.00328732455312926,-4.10790343854787,16.0175282385807,"Jazz"
"PERFIDIA  CHA CHA  -  CAL TJADER [0rjP5MPA3qs].wav",0.0218110264582981,0.0382835900270077,0.0462760908619476,0.0272139750410321,2.50885510889448,3.17622069724765,796.875,0.314893995054927,0.125109770735771,0.145331056999201,0.0235693746789786,0.014602463604497,0.0173007167120671,-2.92692359538966,16.0705157760798,"Jazz"
"Randy Weston Quintet at the Five Spot - Hi-Fly [47vdxkLj4nU].wav",0.0289909766106329,0.0618098804395386,0.0435969737378227,0.0260340198433267,1.92642046085026,2.39676831501861,1218.75,0.088785993204954,0.224770493660179,0.201292648766626,0.086821813379889,0.013558881693104,0.0106120504816462,-4.25665130503969,17.4681742098481,"Jazz"
"So What - Miles Davis (1959) [ZrfzenYhv9w].wav",0.00735997522036578,0.0204384365264255,0.0233744721635737,0.0204536050568234,1.40719438022636,2.49922041023472,468.75,0.259701421978684,0.159785764304392,0.0765459698304308,0.0154427694245537,0.00245237201346143,0.0013772030362798,-2.61319382190935,21.0286020730752,"Jazz"
"SONNY ROLLINS.St. Thomas [UA2XIWZxMKM].wav",0.0136159526261524,0.0316263268544929,0.0392072498796163,0.0447129543579006,2.16953429302101,3.07658373993182,562.5,0.296525622262186,0.16060914706691,0.0577164385931488,0.0393361255193929,0.0235651358602279,0.0108282688990198,-2.64152293150286,18.1599913768264,"Jazz"
"Soul Sauce [dEOjjeYEiRs].wav",0.0134203090211247,0.0265167909662747,0.0405403841167537,0.0200430552600669,2.19181870310104,2.76901696432064,890.625,0.216655221905005,0.215263331709651,0.121463065670071,0.0538390945464409,0.0336454199956653,0.00875246544203518,-4.01310693663046,14.0214431905545,"Jazz"
"Thelonious Monk - Misterioso [a1WDW-swiAA].wav",0.036998331363418,0.0659305664516338,0.0307698540578583,0.013403169710527,1.1763639923397,1.61185068572257,750,0.158527717503044,0.345803745350383,0.137497044254032,0.0390853156290153,0.0095866448968326,0.00025419964720083,-3.81969885453395,16.7495316830939,"Jazz"
"Thelonious Monk - Straight, No Chaser [ujChUYkPvec].wav",0.0124940046389957,0.0278689512419776,0.0826841871319035,0.050885984653333,2.93601665847557,2.89896538893912,2109.375,0.21762263499068,0.177707136228078,0.136955436412041,0.0281252091754251,0.0737455961347432,0.032000717174776,-4.03756981966172,15.9005676884643,"Jazz"
"Wayne Shorter - Speak No Evil [fvRkGglLe-U].wav",0.0228285298641873,0.0475607879628316,0.0581363207023002,0.0355695368068621,2.7409608482767,3.48577261412626,1171.875,0.0957362017372993,0.200840691368496,0.116062254955841,0.0895337577786247,0.0366153458264566,0.0137754230915547,-3.74731016613514,14.3820644097663,"Jazz"
"Wynton Kelly Trio (Wes Montgomery)_ Unit 7 [jUN01HYwRX4].wav",0.0146634974434974,0.0287253673767019,0.0388987665296144,0.0237271228020877,2.13713788399393,3.08098517186992,562.5,0.353540865915923,0.242566505623595,0.0802507602234311,0.0187276273975733,0.00458408917901688,0.00792251197990464,-3.19549904033419,15.7238034742401,"Jazz"
